cluster,,,,5
ll,,,,v1.25
opt,,,,
planning_horizon,,,,2050
generators,capital,,gas,0.0
generators,capital,,oil,0.0
generators,capital,DE0 0,onwind,3985630886.928034
generators,capital,DE0 0,ror,91267429.17255536
generators,capital,DE0 0,rural solar thermal,136.71257624744865
generators,capital,DE0 0,solar,230690405.17067093
generators,capital,DE0 0,solar rooftop,1383203627.591721
generators,capital,DE0 0,solar-hsat,3475929057.2906756
generators,capital,DE0 0,urban central solar thermal,146.18456410703334
generators,capital,DE0 0,urban decentral solar thermal,138.68182228982246
generators,capital,DE0 1,offwind-ac,421849092.4558226
generators,capital,DE0 1,offwind-dc,58667534.363542534
generators,capital,DE0 1,offwind-float,51145772.05887868
generators,capital,DE0 1,onwind,4526604606.540835
generators,capital,DE0 1,ror,39231203.920056134
generators,capital,DE0 1,rural solar thermal,141.9629979672357
generators,capital,DE0 1,solar,706077142.7459831
generators,capital,DE0 1,solar rooftop,1380890706.9085448
generators,capital,DE0 1,solar-hsat,797393186.2131207
generators,capital,DE0 1,urban central solar thermal,165.05277463558286
generators,capital,DE0 1,urban decentral solar thermal,143.8077715191505
generators,capital,DE0 2,nuclear,1062835743.5690666
generators,capital,DE0 2,onwind,303510397.8400922
generators,capital,DE0 2,ror,448080799.3439254
generators,capital,DE0 2,rural solar thermal,160.80159143356465
generators,capital,DE0 2,solar,623913497.5213532
generators,capital,DE0 2,solar rooftop,952964513.731083
generators,capital,DE0 2,solar-hsat,1617986531.6131983
generators,capital,DE0 2,urban central solar thermal,195.6174545437933
generators,capital,DE0 2,urban decentral solar thermal,167.7194765960795
generators,capital,DE0 3,nuclear,994995164.1923177
generators,capital,DE0 3,onwind,898034224.2721397
generators,capital,DE0 3,ror,226778980.33551255
generators,capital,DE0 3,rural solar thermal,156.07159900383982
generators,capital,DE0 3,solar,681310680.1707081
generators,capital,DE0 3,solar rooftop,1976155507.9330754
generators,capital,DE0 3,solar-hsat,2740148315.4345083
generators,capital,DE0 3,urban central solar thermal,178.2516190916686
generators,capital,DE0 3,urban decentral solar thermal,161.74212140240957
generators,capital,DE0 4,nuclear,1007055711.637073
generators,capital,DE0 4,offwind-ac,510515584.64983624
generators,capital,DE0 4,offwind-dc,4863956011.207198
generators,capital,DE0 4,offwind-float,130558463.46045254
generators,capital,DE0 4,onwind,14891506657.359957
generators,capital,DE0 4,ror,17800660.29003614
generators,capital,DE0 4,rural solar thermal,145.62864358420364
generators,capital,DE0 4,solar,568067914.6124511
generators,capital,DE0 4,solar rooftop,1607307019.8460224
generators,capital,DE0 4,solar-hsat,6030.052635215954
generators,capital,DE0 4,urban central solar thermal,160.52904038130038
generators,capital,DE0 4,urban decentral solar thermal,147.6004790062397
generators,marginal,,gas,14831295042.573586
generators,marginal,,oil,12053861916.821178
generators,marginal,DE0 0,onwind,1611228.1154884822
generators,marginal,DE0 0,ror,21571.70899818735
generators,marginal,DE0 0,rural solar thermal,0.009694496616078796
generators,marginal,DE0 0,solar,67983.63253674869
generators,marginal,DE0 0,solar rooftop,492523.32145369495
generators,marginal,DE0 0,solar-hsat,1287388.1536139403
generators,marginal,DE0 0,urban central solar thermal,0.015033059557226275
generators,marginal,DE0 0,urban decentral solar thermal,0.009663716808362843
generators,marginal,DE0 1,offwind-ac,197470.8638661324
generators,marginal,DE0 1,offwind-dc,28814.92747181811
generators,marginal,DE0 1,offwind-float,17795.961048851757
generators,marginal,DE0 1,onwind,1822499.9224398334
generators,marginal,DE0 1,ror,9184.346215755333
generators,marginal,DE0 1,rural solar thermal,0.009494970284834819
generators,marginal,DE0 1,solar,216107.57562901743
generators,marginal,DE0 1,solar rooftop,472716.6523478893
generators,marginal,DE0 1,solar-hsat,301113.4932745691
generators,marginal,DE0 1,urban central solar thermal,0.015580668323193094
generators,marginal,DE0 1,urban decentral solar thermal,0.008898275960954702
generators,marginal,DE0 2,nuclear,112984616.42129195
generators,marginal,DE0 2,onwind,73642.33693558544
generators,marginal,DE0 2,ror,97169.9310802793
generators,marginal,DE0 2,rural solar thermal,0.012282899363201124
generators,marginal,DE0 2,solar,203124.48269266012
generators,marginal,DE0 2,solar rooftop,357773.87263752945
generators,marginal,DE0 2,solar-hsat,661769.8656140517
generators,marginal,DE0 2,urban central solar thermal,0.024025320875028205
generators,marginal,DE0 2,urban decentral solar thermal,0.013161438693763815
generators,marginal,DE0 3,nuclear,104965592.06302649
generators,marginal,DE0 3,onwind,279648.8702265004
generators,marginal,DE0 3,ror,50853.80838193265
generators,marginal,DE0 3,rural solar thermal,0.011803777015110858
generators,marginal,DE0 3,solar,218968.98228580577
generators,marginal,DE0 3,solar rooftop,726668.219665183
generators,marginal,DE0 3,solar-hsat,1099176.8149520752
generators,marginal,DE0 3,urban central solar thermal,0.019899882351085432
generators,marginal,DE0 3,urban decentral solar thermal,0.01301685227292232
generators,marginal,DE0 4,nuclear,94836095.56525674
generators,marginal,DE0 4,offwind-ac,250644.9323882652
generators,marginal,DE0 4,offwind-dc,2286982.829501192
generators,marginal,DE0 4,offwind-float,38832.45312830294
generators,marginal,DE0 4,onwind,7631868.711205274
generators,marginal,DE0 4,ror,3938.9779680907614
generators,marginal,DE0 4,rural solar thermal,0.009528581058842734
generators,marginal,DE0 4,solar,163143.10836406203
generators,marginal,DE0 4,solar rooftop,547536.9519034538
generators,marginal,DE0 4,solar-hsat,1.5268186039402998
generators,marginal,DE0 4,urban central solar thermal,0.015325495101076846
generators,marginal,DE0 4,urban decentral solar thermal,0.010410780590074198
lines,capital,,AC,1321181466.3730607
links,capital,,DC,678392304.1188383
links,capital,,co2 sequestered,0.0
links,capital,DE0 0,BEV charger,0.0
links,capital,DE0 0,DAC,3688.209267687087
links,capital,DE0 0,Fischer-Tropsch,193.6987920381206
links,capital,DE0 0,H2 Electrolysis,1230.9200920992337
links,capital,DE0 0,H2 Fuel Cell,322.5176772361879
links,capital,DE0 0,OCGT,366904224.7342308
links,capital,DE0 0,SMR,232.3500642783486
links,capital,DE0 0,SMR CC,279804708.48737174
links,capital,DE0 0,Sabatier,126.64855443070394
links,capital,DE0 0,V2G,0.0
links,capital,DE0 0,battery charger,40430001.76670392
links,capital,DE0 0,battery discharger,0.0
links,capital,DE0 0,electricity distribution grid,1736415024.9708219
links,capital,DE0 0,home battery charger,584.2826365659351
links,capital,DE0 0,home battery discharger,0.0
links,capital,DE0 0,methanolisation,3370.8242771872383
links,capital,DE0 0,rural air heat pump,802.5690368346683
links,capital,DE0 0,rural biomass boiler,563.3504721941989
links,capital,DE0 0,rural gas boiler,61301445.156305395
links,capital,DE0 0,rural ground heat pump,320974204.54435885
links,capital,DE0 0,rural resistive heater,3775115.7863071864
links,capital,DE0 0,rural water tanks charger,0.0
links,capital,DE0 0,rural water tanks discharger,0.0
links,capital,DE0 0,urban central air heat pump,643983972.4837152
links,capital,DE0 0,urban central gas CHP,631976501.3850719
links,capital,DE0 0,urban central gas CHP CC,2010826450.9334073
links,capital,DE0 0,urban central gas boiler,40403968.34377498
links,capital,DE0 0,urban central resistive heater,67850923.85008204
links,capital,DE0 0,urban central solid biomass CHP,300.62859150348555
links,capital,DE0 0,urban central solid biomass CHP CC,17638.7291669757
links,capital,DE0 0,urban central water tanks charger,0.0
links,capital,DE0 0,urban central water tanks discharger,0.0
links,capital,DE0 0,urban decentral air heat pump,1060268365.088475
links,capital,DE0 0,urban decentral biomass boiler,499.8725795921689
links,capital,DE0 0,urban decentral gas boiler,706744936.7182796
links,capital,DE0 0,urban decentral resistive heater,23332704.431214523
links,capital,DE0 0,urban decentral water tanks charger,0.0
links,capital,DE0 0,urban decentral water tanks discharger,0.0
links,capital,DE0 1,BEV charger,0.0
links,capital,DE0 1,DAC,3055.8168592566753
links,capital,DE0 1,Fischer-Tropsch,193.28473889637934
links,capital,DE0 1,H2 Electrolysis,1165.0893993451086
links,capital,DE0 1,H2 Fuel Cell,335.5784516751015
links,capital,DE0 1,OCGT,363709441.4577145
links,capital,DE0 1,SMR,232.19814598996115
links,capital,DE0 1,SMR CC,59287534.41987117
links,capital,DE0 1,Sabatier,126.47443764740432
links,capital,DE0 1,V2G,0.0
links,capital,DE0 1,battery charger,7877.155894199737
links,capital,DE0 1,battery discharger,0.0
links,capital,DE0 1,electricity distribution grid,1331102992.702471
links,capital,DE0 1,home battery charger,575.7729141592356
links,capital,DE0 1,home battery discharger,0.0
links,capital,DE0 1,methanolisation,2664.3427347532675
links,capital,DE0 1,rural air heat pump,751.0527870313451
links,capital,DE0 1,rural biomass boiler,513.1115902838552
links,capital,DE0 1,rural gas boiler,482695510.65987796
links,capital,DE0 1,rural ground heat pump,1854736332.4796069
links,capital,DE0 1,rural resistive heater,32282263.003776494
links,capital,DE0 1,rural water tanks charger,0.0
links,capital,DE0 1,rural water tanks discharger,0.0
links,capital,DE0 1,urban central air heat pump,35359865.69604085
links,capital,DE0 1,urban central gas CHP,243988441.83911267
links,capital,DE0 1,urban central gas CHP CC,1926613882.5243428
links,capital,DE0 1,urban central gas boiler,19167349.94765167
links,capital,DE0 1,urban central resistive heater,59430669.94012261
links,capital,DE0 1,urban central solid biomass CHP,298.3419533106731
links,capital,DE0 1,urban central solid biomass CHP CC,34653460.92444412
links,capital,DE0 1,urban central water tanks charger,0.0
links,capital,DE0 1,urban central water tanks discharger,0.0
links,capital,DE0 1,urban decentral air heat pump,568305371.9625698
links,capital,DE0 1,urban decentral biomass boiler,514.4605018838677
links,capital,DE0 1,urban decentral gas boiler,510741567.532143
links,capital,DE0 1,urban decentral resistive heater,19238131.99381171
links,capital,DE0 1,urban decentral water tanks charger,0.0
links,capital,DE0 1,urban decentral water tanks discharger,0.0
links,capital,DE0 2,BEV charger,0.0
links,capital,DE0 2,DAC,2930.2334732082945
links,capital,DE0 2,Fischer-Tropsch,193.22558423919668
links,capital,DE0 2,H2 Electrolysis,917.8050367038053
links,capital,DE0 2,H2 Fuel Cell,323.80868378742156
links,capital,DE0 2,OCGT,9849372.598038562
links,capital,DE0 2,SMR,232.093111462051
links,capital,DE0 2,SMR CC,12304312.870321078
links,capital,DE0 2,Sabatier,124.29538563416506
links,capital,DE0 2,V2G,0.0
links,capital,DE0 2,battery charger,22541470.926148884
links,capital,DE0 2,battery discharger,0.0
links,capital,DE0 2,electricity distribution grid,920924428.711056
links,capital,DE0 2,home battery charger,576.6556484682465
links,capital,DE0 2,home battery discharger,0.0
links,capital,DE0 2,methanolisation,2315.236479946919
links,capital,DE0 2,rural air heat pump,770.0734288245188
links,capital,DE0 2,rural biomass boiler,465.7384963795714
links,capital,DE0 2,rural gas boiler,147655268.22225696
links,capital,DE0 2,rural ground heat pump,1091570170.9703202
links,capital,DE0 2,rural resistive heater,17898383.775819167
links,capital,DE0 2,rural water tanks charger,0.0
links,capital,DE0 2,rural water tanks discharger,0.0
links,capital,DE0 2,urban central air heat pump,6699.3576904208085
links,capital,DE0 2,urban central gas CHP,153503624.53203696
links,capital,DE0 2,urban central gas CHP CC,1045488754.9611517
links,capital,DE0 2,urban central gas boiler,10054343.093049103
links,capital,DE0 2,urban central resistive heater,35226515.23934349
links,capital,DE0 2,urban central solid biomass CHP,300.090857152939
links,capital,DE0 2,urban central solid biomass CHP CC,534470931.94349706
links,capital,DE0 2,urban central water tanks charger,0.0
links,capital,DE0 2,urban central water tanks discharger,0.0
links,capital,DE0 2,urban decentral air heat pump,479354405.2529221
links,capital,DE0 2,urban decentral biomass boiler,468.54635357089256
links,capital,DE0 2,urban decentral gas boiler,300585593.4437162
links,capital,DE0 2,urban decentral resistive heater,13500337.946680583
links,capital,DE0 2,urban decentral water tanks charger,0.0
links,capital,DE0 2,urban decentral water tanks discharger,0.0
links,capital,DE0 3,BEV charger,0.0
links,capital,DE0 3,DAC,3059.956378038951
links,capital,DE0 3,Fischer-Tropsch,193.54472110415168
links,capital,DE0 3,H2 Electrolysis,1036.8536916743171
links,capital,DE0 3,H2 Fuel Cell,322.6087668941572
links,capital,DE0 3,OCGT,8616497.895762429
links,capital,DE0 3,SMR,232.24769719205744
links,capital,DE0 3,SMR CC,56669682.530871406
links,capital,DE0 3,Sabatier,124.3863496036914
links,capital,DE0 3,V2G,0.0
links,capital,DE0 3,battery charger,62851.90129640825
links,capital,DE0 3,battery discharger,0.0
links,capital,DE0 3,electricity distribution grid,1612926855.7238312
links,capital,DE0 3,home battery charger,573.8402015940035
links,capital,DE0 3,home battery discharger,0.0
links,capital,DE0 3,methanolisation,2590.161970006736
links,capital,DE0 3,rural air heat pump,753.0122013159671
links,capital,DE0 3,rural biomass boiler,489.65699593288764
links,capital,DE0 3,rural gas boiler,167694469.7499908
links,capital,DE0 3,rural ground heat pump,1016025507.7363002
links,capital,DE0 3,rural resistive heater,12930135.22246344
links,capital,DE0 3,rural water tanks charger,0.0
links,capital,DE0 3,rural water tanks discharger,0.0
links,capital,DE0 3,urban central air heat pump,197131891.04395974
links,capital,DE0 3,urban central gas CHP,529524278.913866
links,capital,DE0 3,urban central gas CHP CC,2290007839.696048
links,capital,DE0 3,urban central gas boiler,45421344.875155576
links,capital,DE0 3,urban central resistive heater,59469094.529711746
links,capital,DE0 3,urban central solid biomass CHP,300.5168938607762
links,capital,DE0 3,urban central solid biomass CHP CC,1686941346.8203804
links,capital,DE0 3,urban central water tanks charger,0.0
links,capital,DE0 3,urban central water tanks discharger,0.0
links,capital,DE0 3,urban decentral air heat pump,1354361004.285244
links,capital,DE0 3,urban decentral biomass boiler,472.24290700277436
links,capital,DE0 3,urban decentral gas boiler,868594577.0801442
links,capital,DE0 3,urban decentral resistive heater,30007184.261774674
links,capital,DE0 3,urban decentral water tanks charger,0.0
links,capital,DE0 3,urban decentral water tanks discharger,0.0
links,capital,DE0 4,BEV charger,0.0
links,capital,DE0 4,DAC,3248411085.184123
links,capital,DE0 4,Fischer-Tropsch,193.0399357312076
links,capital,DE0 4,H2 Electrolysis,1011781711.2142949
links,capital,DE0 4,H2 Fuel Cell,320.0119801945969
links,capital,DE0 4,OCGT,181550.8683321258
links,capital,DE0 4,SMR,233.05030004416906
links,capital,DE0 4,SMR CC,206586704.38685438
links,capital,DE0 4,Sabatier,126.43912849295235
links,capital,DE0 4,V2G,0.0
links,capital,DE0 4,battery charger,89887856.78472596
links,capital,DE0 4,battery discharger,0.0
links,capital,DE0 4,electricity distribution grid,2588990189.133669
links,capital,DE0 4,home battery charger,590.8845928074873
links,capital,DE0 4,home battery discharger,0.0
links,capital,DE0 4,methanolisation,303226397.0063952
links,capital,DE0 4,rural air heat pump,825.5927914200888
links,capital,DE0 4,rural biomass boiler,533.8532424278
links,capital,DE0 4,rural gas boiler,305928896.69861656
links,capital,DE0 4,rural ground heat pump,1424931846.2177913
links,capital,DE0 4,rural resistive heater,28776572.017503183
links,capital,DE0 4,rural water tanks charger,0.0
links,capital,DE0 4,rural water tanks discharger,0.0
links,capital,DE0 4,urban central air heat pump,370895185.3350271
links,capital,DE0 4,urban central gas CHP,610927891.8571296
links,capital,DE0 4,urban central gas CHP CC,1649673057.503111
links,capital,DE0 4,urban central gas boiler,647.0478130303857
links,capital,DE0 4,urban central resistive heater,211110200.66185328
links,capital,DE0 4,urban central solid biomass CHP,295.273303485715
links,capital,DE0 4,urban central solid biomass CHP CC,1992.631055356328
links,capital,DE0 4,urban central water tanks charger,0.0
links,capital,DE0 4,urban central water tanks discharger,0.0
links,capital,DE0 4,urban decentral air heat pump,890525877.7857249
links,capital,DE0 4,urban decentral biomass boiler,506.5249438615912
links,capital,DE0 4,urban decentral gas boiler,612528275.399486
links,capital,DE0 4,urban decentral resistive heater,42598785.581421115
links,capital,DE0 4,urban decentral water tanks charger,0.0
links,capital,DE0 4,urban decentral water tanks discharger,0.0
links,capital,EU agriculture,agriculture machinery oil,0.0
links,capital,EU biogas,biogas to gas,738013522.8720192
links,capital,EU industry,industry methanol,0.0
links,capital,EU kerosene,kerosene for aviation,0.0
links,capital,EU naphtha,naphtha for industry,0.0
links,capital,EU process,process emissions CC,879261090.1209806
links,capital,EU shipping,shipping methanol,0.0
links,capital,H2 pipeline,H2 pipeline,4140.0828014320305
links,capital,gas for,gas for industry,0.0
links,capital,gas for,gas for industry CC,439431230.5171489
links,capital,process,process emissions,0.0
links,capital,solid,solid biomass for industry,0.0
links,capital,solid,solid biomass for industry CC,1808476340.2571707
links,marginal,,DC,787245.8651407971
links,marginal,,co2 sequestered,2138602.490184064
links,marginal,DE0 0,BEV charger,402435.00520014897
