cluster,,,,5
links,marginal,DE0 0,DAC,0.14485279679123034
links,marginal,DE0 0,Fischer-Tropsch,60.5288385040016
links,marginal,DE0 0,H2 Electrolysis,0.2156153501815644
links,marginal,DE0 0,H2 Fuel Cell,0.05033920335812072
links,marginal,DE0 0,OCGT,6105804.551545376
links,marginal,DE0 0,SMR,0.05844033215697346
links,marginal,DE0 0,SMR CC,307219.6965790165
links,marginal,DE0 0,Sabatier,0.08300032358709405
links,marginal,DE0 0,V2G,37676.68910620353
links,marginal,DE0 0,battery charger,37056.72886117057
links,marginal,DE0 0,battery discharger,40678.54899250559
links,marginal,DE0 0,electricity distribution grid,2079559.0645882338
links,marginal,DE0 0,home battery charger,0.4522230879799281
links,marginal,DE0 0,home battery discharger,0.4855937586931426
links,marginal,DE0 0,methanolisation,2.452888590127917
links,marginal,DE0 0,rural air heat pump,0.0799208632009483
links,marginal,DE0 0,rural biomass boiler,44.834463871688236
links,marginal,DE0 0,rural gas boiler,6809.298465844124
links,marginal,DE0 0,rural ground heat pump,28566.73906306147
links,marginal,DE0 0,rural resistive heater,1528.9825226711241
links,marginal,DE0 0,rural water tanks charger,10197.630568299195
links,marginal,DE0 0,rural water tanks discharger,7211.662486843819
links,marginal,DE0 0,urban central air heat pump,114638.7521737404
links,marginal,DE0 0,urban central gas CHP,81137097.42008945
links,marginal,DE0 0,urban central gas CHP CC,357477906.44787365
links,marginal,DE0 0,urban central gas boiler,41451.34708982433
links,marginal,DE0 0,urban central resistive heater,119566.12371112552
links,marginal,DE0 0,urban central solid biomass CHP,27.4733822585802
links,marginal,DE0 0,urban central solid biomass CHP CC,1975.266926461713
links,marginal,DE0 0,urban central water tanks charger,144785.1285187791
links,marginal,DE0 0,urban central water tanks discharger,108782.33290998056
links,marginal,DE0 0,urban decentral air heat pump,149449.68721025306
links,marginal,DE0 0,urban decentral biomass boiler,46.42991306930998
links,marginal,DE0 0,urban decentral gas boiler,113781.60947353799
links,marginal,DE0 0,urban decentral resistive heater,18135.199963326122
links,marginal,DE0 0,urban decentral water tanks charger,37339.126511539274
links,marginal,DE0 0,urban decentral water tanks discharger,21738.37070756284
links,marginal,DE0 1,BEV charger,355598.1685630796
links,marginal,DE0 1,DAC,0.12713705388594995
links,marginal,DE0 1,Fischer-Tropsch,60.36654674125744
links,marginal,DE0 1,H2 Electrolysis,0.23457876468384956
links,marginal,DE0 1,H2 Fuel Cell,0.052729046284707745
links,marginal,DE0 1,OCGT,3880583.4767417163
links,marginal,DE0 1,SMR,0.05095959448142851
links,marginal,DE0 1,SMR CC,68984.09780881305
links,marginal,DE0 1,Sabatier,0.07540860290063242
links,marginal,DE0 1,V2G,34274.676814712926
links,marginal,DE0 1,battery charger,8.484263349777383
links,marginal,DE0 1,battery discharger,7.277201311575636
links,marginal,DE0 1,electricity distribution grid,1747448.8989698254
links,marginal,DE0 1,home battery charger,0.4776542194883866
links,marginal,DE0 1,home battery discharger,0.41288310526841476
links,marginal,DE0 1,methanolisation,1.8389202859734655
links,marginal,DE0 1,rural air heat pump,0.07599995117496301
links,marginal,DE0 1,rural biomass boiler,41.438687806732176
links,marginal,DE0 1,rural gas boiler,52427.09420282662
links,marginal,DE0 1,rural ground heat pump,159604.29398614986
links,marginal,DE0 1,rural resistive heater,10618.355137780072
links,marginal,DE0 1,rural water tanks charger,47131.74845749775
links,marginal,DE0 1,rural water tanks discharger,32714.651418887788
links,marginal,DE0 1,urban central air heat pump,6611.9023076034455
links,marginal,DE0 1,urban central gas CHP,25308368.786769163
links,marginal,DE0 1,urban central gas CHP CC,343509057.52502584
links,marginal,DE0 1,urban central gas boiler,18858.263634757936
links,marginal,DE0 1,urban central resistive heater,156619.46352198694
links,marginal,DE0 1,urban central solid biomass CHP,27.263766131948657
links,marginal,DE0 1,urban central solid biomass CHP CC,3951867.8363377755
links,marginal,DE0 1,urban central water tanks charger,124721.02117050055
links,marginal,DE0 1,urban central water tanks discharger,77510.05606891087
links,marginal,DE0 1,urban decentral air heat pump,79630.54794477526
links,marginal,DE0 1,urban decentral biomass boiler,47.13156467923097
links,marginal,DE0 1,urban decentral gas boiler,81145.53900978506
links,marginal,DE0 1,urban decentral resistive heater,19453.2763540782
links,marginal,DE0 1,urban decentral water tanks charger,17188.60682592445
links,marginal,DE0 1,urban decentral water tanks discharger,13968.971128506737
links,marginal,DE0 2,BEV charger,267894.7103491844
links,marginal,DE0 2,DAC,0.12307562217736182
links,marginal,DE0 2,Fischer-Tropsch,60.36725321297143
links,marginal,DE0 2,H2 Electrolysis,0.15841940884870837
links,marginal,DE0 2,H2 Fuel Cell,0.05618552840758531
links,marginal,DE0 2,OCGT,204804.38157040364
links,marginal,DE0 2,SMR,0.05758422132286185
links,marginal,DE0 2,SMR CC,14284.3577449338
links,marginal,DE0 2,Sabatier,0.07811931992344191
links,marginal,DE0 2,V2G,18447.992359633507
links,marginal,DE0 2,battery charger,18939.548879641578
links,marginal,DE0 2,battery discharger,19620.99450622594
links,marginal,DE0 2,electricity distribution grid,1204763.943673203
links,marginal,DE0 2,home battery charger,0.425148952271517
links,marginal,DE0 2,home battery discharger,0.45277646284138956
links,marginal,DE0 2,methanolisation,1.637243849193034
links,marginal,DE0 2,rural air heat pump,0.08875104166342969
links,marginal,DE0 2,rural biomass boiler,43.605682822995874
links,marginal,DE0 2,rural gas boiler,15141.158089059458
links,marginal,DE0 2,rural ground heat pump,94209.19982023751
links,marginal,DE0 2,rural resistive heater,8183.314696635211
links,marginal,DE0 2,rural water tanks charger,28410.343462017983
links,marginal,DE0 2,rural water tanks discharger,17419.468321805092
links,marginal,DE0 2,urban central air heat pump,0.9849114002025727
links,marginal,DE0 2,urban central gas CHP,17735052.087314587
links,marginal,DE0 2,urban central gas CHP CC,197686957.94321254
links,marginal,DE0 2,urban central gas boiler,8901.441054962652
links,marginal,DE0 2,urban central resistive heater,82520.06780233938
links,marginal,DE0 2,urban central solid biomass CHP,27.454760752571126
links,marginal,DE0 2,urban central solid biomass CHP CC,61633657.04313683
links,marginal,DE0 2,urban central water tanks charger,68388.55771027254
links,marginal,DE0 2,urban central water tanks discharger,50054.698348950245
links,marginal,DE0 2,urban decentral air heat pump,64799.31044545349
links,marginal,DE0 2,urban decentral biomass boiler,48.8215734225967
links,marginal,DE0 2,urban decentral gas boiler,53475.25300829059
links,marginal,DE0 2,urban decentral resistive heater,13611.836651470085
links,marginal,DE0 2,urban decentral water tanks charger,15693.695657639953
links,marginal,DE0 2,urban decentral water tanks discharger,10241.079790246346
links,marginal,DE0 3,BEV charger,580477.439312077
links,marginal,DE0 3,DAC,0.13684227473575136
links,marginal,DE0 3,Fischer-Tropsch,60.47381165878642
links,marginal,DE0 3,H2 Electrolysis,0.19213435155602748
links,marginal,DE0 3,H2 Fuel Cell,0.05444468865609074
links,marginal,DE0 3,OCGT,190126.99194685454
links,marginal,DE0 3,SMR,0.052322486965927
links,marginal,DE0 3,SMR CC,57090.16095071445
links,marginal,DE0 3,Sabatier,0.08847025783587034
links,marginal,DE0 3,V2G,38296.00469124657
links,marginal,DE0 3,battery charger,61.24364294579558
links,marginal,DE0 3,battery discharger,55.34576670564122
links,marginal,DE0 3,electricity distribution grid,2153383.378531878
links,marginal,DE0 3,home battery charger,0.3986777261635282
links,marginal,DE0 3,home battery discharger,0.45026918755949635
links,marginal,DE0 3,methanolisation,2.030158316728298
links,marginal,DE0 3,rural air heat pump,0.08161972750673503
links,marginal,DE0 3,rural biomass boiler,42.54021011041631
links,marginal,DE0 3,rural gas boiler,18027.25196656993
links,marginal,DE0 3,rural ground heat pump,85446.472520718
links,marginal,DE0 3,rural resistive heater,5666.956308618436
links,marginal,DE0 3,rural water tanks charger,28783.80182503294
links,marginal,DE0 3,rural water tanks discharger,19086.783843526253
links,marginal,DE0 3,urban central air heat pump,37539.45002647152
links,marginal,DE0 3,urban central gas CHP,65414564.70444268
links,marginal,DE0 3,urban central gas CHP CC,427551394.2390406
links,marginal,DE0 3,urban central gas boiler,48478.105437280705
links,marginal,DE0 3,urban central resistive heater,154803.0521847248
links,marginal,DE0 3,urban central solid biomass CHP,27.711709210313085
links,marginal,DE0 3,urban central solid biomass CHP CC,193446937.35858166
links,marginal,DE0 3,urban central water tanks charger,182615.53368390055
links,marginal,DE0 3,urban central water tanks discharger,110353.88938814613
links,marginal,DE0 3,urban decentral air heat pump,190062.31208756013
links,marginal,DE0 3,urban decentral biomass boiler,47.72641599435783
links,marginal,DE0 3,urban decentral gas boiler,139011.78091234932
links,marginal,DE0 3,urban decentral resistive heater,23503.93822799027
links,marginal,DE0 3,urban decentral water tanks charger,45011.381896971565
links,marginal,DE0 3,urban decentral water tanks discharger,27395.1607905022
links,marginal,DE0 4,BEV charger,486984.28922084364
links,marginal,DE0 4,DAC,145115.39664946796
links,marginal,DE0 4,Fischer-Tropsch,60.2901587567814
links,marginal,DE0 4,H2 Electrolysis,216796.0072245511
links,marginal,DE0 4,H2 Fuel Cell,0.04688474046956
links,marginal,DE0 4,OCGT,3095.731264658394
links,marginal,DE0 4,SMR,0.05325337571368933
links,marginal,DE0 4,SMR CC,235669.69923852343
links,marginal,DE0 4,Sabatier,0.08322396781347995
links,marginal,DE0 4,V2G,53695.75761296347
links,marginal,DE0 4,battery charger,79173.6147473939
links,marginal,DE0 4,battery discharger,71571.05689442041
links,marginal,DE0 4,electricity distribution grid,2279079.3393824445
links,marginal,DE0 4,home battery charger,0.4556182779962255
links,marginal,DE0 4,home battery discharger,0.4236005301468847
links,marginal,DE0 4,methanolisation,208091.96275691508
links,marginal,DE0 4,rural air heat pump,0.08230127719081168
links,marginal,DE0 4,rural biomass boiler,40.43092458057308
links,marginal,DE0 4,rural gas boiler,30157.861382771647
links,marginal,DE0 4,rural ground heat pump,127946.13760279297
links,marginal,DE0 4,rural resistive heater,16722.186142280716
links,marginal,DE0 4,rural water tanks charger,39646.89700681222
links,marginal,DE0 4,rural water tanks discharger,26614.247830597644
links,marginal,DE0 4,urban central air heat pump,73978.814578959
links,marginal,DE0 4,urban central gas CHP,87266921.65095098
links,marginal,DE0 4,urban central gas CHP CC,279837603.5312727
links,marginal,DE0 4,urban central gas boiler,0.6075782963511462
links,marginal,DE0 4,urban central resistive heater,785910.7015229512
links,marginal,DE0 4,urban central solid biomass CHP,25.993492094608328
links,marginal,DE0 4,urban central solid biomass CHP CC,216.70619538861348
links,marginal,DE0 4,urban central water tanks charger,384883.27579235844
links,marginal,DE0 4,urban central water tanks discharger,255253.80307050952
links,marginal,DE0 4,urban decentral air heat pump,128799.33239496639
links,marginal,DE0 4,urban decentral biomass boiler,44.87665040522628
links,marginal,DE0 4,urban decentral gas boiler,84247.5634579253
links,marginal,DE0 4,urban decentral resistive heater,42613.3058645155
links,marginal,DE0 4,urban decentral water tanks charger,29345.90430707354
links,marginal,DE0 4,urban decentral water tanks discharger,21645.876210721053
links,marginal,EU agriculture,agriculture machinery oil,29299.61396639978
links,marginal,EU biogas,biogas to gas,113542196.34287404
links,marginal,EU industry,industry methanol,28880.027032453814
links,marginal,EU kerosene,kerosene for aviation,1214477.1972228033
links,marginal,EU naphtha,naphtha for industry,1025391.379905897
links,marginal,EU process,process emissions CC,232641.87905733855
links,marginal,EU shipping,shipping methanol,162931.78023984306
links,marginal,H2 pipeline,H2 pipeline,20.63413503665083
links,marginal,gas for,gas for industry,0.09143660980551173
links,marginal,gas for,gas for industry CC,682881.1279490992
links,marginal,process,process emissions,0.012351246323005497
links,marginal,solid,solid biomass for industry,0.02848561043371905
links,marginal,solid,solid biomass for industry CC,1440148.5774995086
storage_units,capital,DE0 0,PHS,316799605.7822698
storage_units,capital,DE0 1,PHS,464018246.1163833
storage_units,capital,DE0 2,PHS,72166000.16378117
storage_units,capital,DE0 2,hydro,30967435.513318755
storage_units,capital,DE0 3,PHS,471910831.4507513
storage_units,capital,DE0 3,hydro,21923848.15102213
storage_units,capital,DE0 4,PHS,63473194.3719009
storage_units,marginal,DE0 0,PHS,9639.61193270653
storage_units,marginal,DE0 1,PHS,21722.025354866437
storage_units,marginal,DE0 2,PHS,3198.4086418479756
storage_units,marginal,DE0 2,hydro,11411.883508075936
storage_units,marginal,DE0 3,PHS,21375.539182826687
storage_units,marginal,DE0 3,hydro,7979.276169494701
storage_units,marginal,DE0 4,PHS,2286.3377291605143
stores,capital,,biogas,0.0
stores,capital,,co2,0.0
stores,capital,,co2 sequestered,2000000000.033484
stores,capital,,co2 stored,184.78739872792823
stores,capital,DE0 0,H2,343.85070916946495
stores,capital,DE0 0,Li ion,0.0
stores,capital,DE0 0,battery,206675873.18044853
stores,capital,DE0 0,home battery,1183.2110911833447
stores,capital,DE0 0,rural water tanks,12760774.310439376
stores,capital,DE0 0,urban central water tanks,160364297.39338058
stores,capital,DE0 0,urban decentral water tanks,41491882.03357789
stores,capital,DE0 1,H2,901.7068202815585
stores,capital,DE0 1,Li ion,0.0
stores,capital,DE0 1,battery,36330.535015852794
stores,capital,DE0 1,home battery,1115.6342541080032
stores,capital,DE0 1,rural water tanks,48451782.43246342
stores,capital,DE0 1,urban central water tanks,122858301.30253062
stores,capital,DE0 1,urban decentral water tanks,23474097.8672029
stores,capital,DE0 2,H2,341.9645803245191
stores,capital,DE0 2,Li ion,0.0
stores,capital,DE0 2,battery,103861171.51388316
stores,capital,DE0 2,home battery,1166.5096220772677
stores,capital,DE0 2,rural water tanks,28548892.328174066
stores,capital,DE0 2,urban central water tanks,61323268.41629236
stores,capital,DE0 2,urban decentral water tanks,18302246.508728493
stores,capital,DE0 3,H2,342.70466677290494
stores,capital,DE0 3,Li ion,0.0
stores,capital,DE0 3,battery,289597.3576402862
stores,capital,DE0 3,home battery,1133.487557700741
stores,capital,DE0 3,rural water tanks,29302936.97655402
stores,capital,DE0 3,urban central water tanks,184910630.06335884
stores,capital,DE0 3,urban decentral water tanks,48344712.97585542
stores,capital,DE0 4,H2,7555812.2658167165
stores,capital,DE0 4,Li ion,0.0
stores,capital,DE0 4,battery,460181816.94621474
stores,capital,DE0 4,home battery,1196.3751678373758
stores,capital,DE0 4,rural water tanks,42222090.40154752
stores,capital,DE0 4,urban central water tanks,302506954.8183755
stores,capital,DE0 4,urban decentral water tanks,37749251.00827607
stores,capital,EU gas,gas,377.2823091377325
stores,capital,EU methanol,methanol,56651225.95632584
stores,capital,EU oil,oil,0.0
stores,capital,EU solid,solid biomass,0.0
stores,marginal,,biogas,1926872617.275548
stores,marginal,,co2,-0.00020880778683438365
stores,marginal,,co2 sequestered,-21890740.582201317
stores,marginal,,co2 stored,0.0
stores,marginal,DE0 0,H2,5.7045661927386e-20
stores,marginal,DE0 0,Li ion,3.24168525331361e-05
stores,marginal,DE0 0,battery,1.284301576027885e-06
stores,marginal,DE0 0,home battery,1.0268564867075416e-05
stores,marginal,DE0 0,rural water tanks,-1602.684455134882
stores,marginal,DE0 0,urban central water tanks,-18952.76138166216
stores,marginal,DE0 0,urban decentral water tanks,-4853.448026931585
stores,marginal,DE0 1,H2,-4.635819701257982e-18
stores,marginal,DE0 1,Li ion,2.538464581995791e-05
stores,marginal,DE0 1,battery,1.4234051076543374e-06
stores,marginal,DE0 1,home battery,8.448456885553722e-06
stores,marginal,DE0 1,rural water tanks,-5112.020455065767
stores,marginal,DE0 1,urban central water tanks,-16044.805056234265
stores,marginal,DE0 1,urban decentral water tanks,-2590.4806233108893
stores,marginal,DE0 2,H2,3.597698346586342e-20
stores,marginal,DE0 2,Li ion,3.523396199602932e-05
stores,marginal,DE0 2,battery,7.668755406963424e-07
stores,marginal,DE0 2,home battery,9.64328092318606e-06
stores,marginal,DE0 2,rural water tanks,-3713.0110718697697
stores,marginal,DE0 2,urban central water tanks,-8405.019499227818
stores,marginal,DE0 2,urban decentral water tanks,-2306.5906056598983
stores,marginal,DE0 3,H2,-3.4562158006986873e-20
stores,marginal,DE0 3,Li ion,3.645224123561214e-05
stores,marginal,DE0 3,battery,7.257211664026099e-07
stores,marginal,DE0 3,home battery,1.1027207731155455e-05
stores,marginal,DE0 3,rural water tanks,-3409.3724724170497
stores,marginal,DE0 3,urban central water tanks,-24650.969247964098
stores,marginal,DE0 3,urban decentral water tanks,-5678.358722422269
stores,marginal,DE0 4,H2,0.0
stores,marginal,DE0 4,Li ion,2.8111153747667093e-05
stores,marginal,DE0 4,battery,4.687249509911508e-06
stores,marginal,DE0 4,home battery,9.353185832456465e-06
stores,marginal,DE0 4,rural water tanks,-4538.258781379569
stores,marginal,DE0 4,urban central water tanks,-43014.23120081902
stores,marginal,DE0 4,urban decentral water tanks,-4345.573277840398
stores,marginal,EU gas,gas,0.0
stores,marginal,EU methanol,methanol,0.0
stores,marginal,EU oil,oil,0.0
stores,marginal,EU solid,solid biomass,2687461799.859178
